Compiling sources for pipelined implementation
Running yosys to synthesize Unrolled and Pipelined implementation of SHA256

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \overall..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \s0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \s1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \w_new_calc..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~136 debug messages>

2.5.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \S0.
  Optimizing cells in module \S1.
  Optimizing cells in module \compression_algorithm_stage1.
  Optimizing cells in module \compression_algorithm_stage2.
  Optimizing cells in module \hash_output.
  Optimizing cells in module \overall.
  Optimizing cells in module \s0.
  Optimizing cells in module \s1.
  Optimizing cells in module \w_new_calc.
Performed a total of 0 changes.

2.5.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\S0'.
Finding identical cells in module `\S1'.
Finding identical cells in module `\compression_algorithm_stage1'.
Finding identical cells in module `\compression_algorithm_stage2'.
Finding identical cells in module `\hash_output'.
Finding identical cells in module `\overall'.
Finding identical cells in module `\s0'.
Finding identical cells in module `\s1'.
Finding identical cells in module `\w_new_calc'.
Removed a total of 0 cells.

2.5.12.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \S0..
Finding unused cells or wires in module \S1..
Finding unused cells or wires in module \compression_algorithm_stage1..
Finding unused cells or wires in module \compression_algorithm_stage2..
Finding unused cells or wires in module \hash_output..
Finding unused cells or wires in module \overall..
Finding unused cells or wires in module \s0..
Finding unused cells or wires in module \s1..
Finding unused cells or wires in module \w_new_calc..

2.5.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module S0.
Optimizing module S1.
Optimizing module compression_algorithm_stage1.
Optimizing module compression_algorithm_stage2.
Optimizing module hash_output.
Optimizing module overall.
Optimizing module s0.
Optimizing module s1.
Optimizing module w_new_calc.

2.5.12.16. Finished OPT passes. (There is nothing left to do.)

2.5.13. Executing FSM pass (extract and optimize FSM).

2.5.13.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking overall.k_value1 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking overall.k_value2 as FSM state register:
    Users of register don't seem to benefit from recoding.

2.5.13.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.5.13.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.5.13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \S0..
Finding unused cells or wires in module \S1..
Finding unused cells or wires in module \compression_algorithm_stage1..
Finding unused cells or wires in module \compression_algorithm_stage2..
Finding unused cells or wires in module \hash_output..
Finding unused cells or wires in module \overall..
Finding unused cells or wires in module \s0..
Finding unused cells or wires in module \s1..
Finding unused cells or wires in module \w_new_calc..

2.5.13.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.5.13.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.5.13.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.5.13.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.5.14. Executing OPT pass (performing simple optimizations).

2.5.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module S0.
Optimizing module S1.
Optimizing module compression_algorithm_stage1.
Optimizing module compression_algorithm_stage2.
Optimizing module hash_output.
Optimizing module overall.
Optimizing module s0.
Optimizing module s1.
Optimizing module w_new_calc.

2.5.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\S0'.
Finding identical cells in module `\S1'.
Finding identical cells in module `\compression_algorithm_stage1'.
Finding identical cells in module `\compression_algorithm_stage2'.
Finding identical cells in module `\hash_output'.
Finding identical cells in module `\overall'.
Finding identical cells in module `\s0'.
Finding identical cells in module `\s1'.
Finding identical cells in module `\w_new_calc'.
Removed a total of 0 cells.

2.5.14.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.14.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \S0..
Finding unused cells or wires in module \S1..
Finding unused cells or wires in module \compression_algorithm_stage1..
Finding unused cells or wires in module \compression_algorithm_stage2..
Finding unused cells or wires in module \hash_output..
Finding unused cells or wires in module \overall..
Finding unused cells or wires in module \s0..
Finding unused cells or wires in module \s1..
Finding unused cells or wires in module \w_new_calc..

2.5.14.5. Finished fast OPT passes.

2.5.15. Executing MEMORY pass.

2.5.15.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).

2.5.15.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \S0..
Finding unused cells or wires in module \S1..
Finding unused cells or wires in module \compression_algorithm_stage1..
Finding unused cells or wires in module \compression_algorithm_stage2..
Finding unused cells or wires in module \hash_output..
Finding unused cells or wires in module \overall..
Finding unused cells or wires in module \s0..
Finding unused cells or wires in module \s1..
Finding unused cells or wires in module \w_new_calc..

2.5.15.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.5.15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \S0..
Finding unused cells or wires in module \S1..
Finding unused cells or wires in module \compression_algorithm_stage1..
Finding unused cells or wires in module \compression_algorithm_stage2..
Finding unused cells or wires in module \hash_output..
Finding unused cells or wires in module \overall..
Finding unused cells or wires in module \s0..
Finding unused cells or wires in module \s1..
Finding unused cells or wires in module \w_new_calc..

2.5.15.5. Executing MEMORY_COLLECT pass (generating $mem cells).

2.5.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \S0..
Finding unused cells or wires in module \S1..
Finding unused cells or wires in module \compression_algorithm_stage1..
Finding unused cells or wires in module \compression_algorithm_stage2..
Finding unused cells or wires in module \hash_output..
Finding unused cells or wires in module \overall..
Finding unused cells or wires in module \s0..
Finding unused cells or wires in module \s1..
Finding unused cells or wires in module \w_new_calc..

2.6. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).

2.7. Executing TECHMAP pass (map to technology primitives).

2.7.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_RAMB36_SDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB18_SDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB36_TDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB18_TDP'.
Successfully finished Verilog frontend.

2.7.2. Continuing TECHMAP pass.
No more expansions possible.

2.8. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).

2.9. Executing TECHMAP pass (map to technology primitives).

2.9.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/drams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/drams_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_RAM32X1D'.
Generating RTLIL representation for module `\$__XILINX_RAM64X1D'.
Generating RTLIL representation for module `\$__XILINX_RAM128X1D'.
Successfully finished Verilog frontend.

2.9.2. Continuing TECHMAP pass.
No more expansions possible.

2.10. Executing PMUX2SHIFTX pass.
Inspecting $pmux cell overall/$procmux$258.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \count2_2 [5:0]
    best permutation: \count2_2 [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \w[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \w[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \w[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \w[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \w[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \w[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \w[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \w[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \w[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \w[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \w[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \w[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \w[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \w[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \w[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \w[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \w[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \w[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \w[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \w[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \w[43]
     21: 6'101010 -> 6'101010 -> 6'101010: \w[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \w[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \w[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \w[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \w[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \w[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \w[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \w[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \w[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \w[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \w[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \w[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \w[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \w[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \w[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \w[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \w[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \w[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \w[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \w[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \w[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \w[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \w[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \w[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \w[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \w[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \w[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \w[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \w[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \w[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \w[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \w[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \w[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \w[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \w[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \w[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \w[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \w[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \w[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \w[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \w[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \w[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \w[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:720:execute$5725.
Inspecting $pmux cell overall/$procmux$323.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \count7_2 [5:0]
    best permutation: \count7_2 [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \w[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \w[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \w[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \w[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \w[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \w[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \w[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \w[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \w[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \w[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \w[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \w[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \w[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \w[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \w[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \w[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \w[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \w[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \w[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \w[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \w[43]
     21: 6'101010 -> 6'101010 -> 6'101010: \w[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \w[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \w[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \w[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \w[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \w[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \w[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \w[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \w[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \w[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \w[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \w[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \w[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \w[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \w[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \w[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \w[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \w[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \w[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \w[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \w[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \w[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \w[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \w[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \w[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \w[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \w[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \w[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \w[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \w[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \w[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \w[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \w[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \w[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \w[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \w[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \w[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \w[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \w[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \w[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \w[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \w[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \w[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:720:execute$5727.
Inspecting $pmux cell overall/$procmux$388.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \count15_2 [5:0]
    best permutation: \count15_2 [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \w[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \w[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \w[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \w[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \w[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \w[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \w[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \w[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \w[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \w[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \w[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \w[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \w[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \w[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \w[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \w[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \w[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \w[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \w[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \w[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \w[43]
     21: 6'101010 -> 6'101010 -> 6'101010: \w[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \w[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \w[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \w[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \w[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \w[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \w[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \w[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \w[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \w[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \w[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \w[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \w[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \w[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \w[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \w[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \w[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \w[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \w[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \w[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \w[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \w[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \w[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \w[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \w[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \w[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \w[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \w[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \w[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \w[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \w[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \w[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \w[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \w[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \w[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \w[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \w[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \w[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \w[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \w[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \w[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \w[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \w[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:720:execute$5729.
Inspecting $pmux cell overall/$procmux$453.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \count16_2 [5:0]
    best permutation: \count16_2 [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \w[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \w[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \w[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \w[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \w[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \w[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \w[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \w[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \w[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \w[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \w[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \w[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \w[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \w[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \w[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \w[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \w[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \w[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \w[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \w[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \w[43]
     21: 6'101010 -> 6'101010 -> 6'101010: \w[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \w[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \w[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \w[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \w[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \w[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \w[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \w[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \w[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \w[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \w[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \w[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \w[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \w[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \w[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \w[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \w[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \w[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \w[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \w[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \w[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \w[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \w[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \w[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \w[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \w[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \w[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \w[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \w[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \w[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \w[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \w[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \w[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \w[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \w[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \w[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \w[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \w[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \w[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \w[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \w[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \w[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \w[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:720:execute$5731.
Inspecting $pmux cell overall/$procmux$518.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \count2_1 [5:0]
    best permutation: \count2_1 [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \w[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \w[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \w[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \w[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \w[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \w[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \w[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \w[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \w[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \w[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \w[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \w[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \w[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \w[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \w[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \w[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \w[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \w[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \w[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \w[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \w[43]
